<?php
/**
 * QualificationTracker – Deutsche Sprachvariablen.
 *
 * MantisBT-Plugin-Sprachvariablen tragen das vollständige Präfix
 * "plugin_<Basename>_"; plugin_lang_get('key') löst auf
$s_plugin_QualificationTracker_col_intervall           = 'Intervall (Monate)';
$s_plugin_QualificationTracker_col_wiederkehrend       = 'Wiederkehrend';
$s_plugin_QualificationTracker_col_sicherheitsrelevant = 'Sicherheitsrelevant';
$s_plugin_QualificationTracker_col_aktiv               = 'Aktiv';
$s_plugin_QualificationTracker_col_aktionen            = 'Aktionen';

# Formular
$s_plugin_QualificationTracker_form_new_title  = 'Neue Maßnahme';
$s_plugin_QualificationTracker_form_edit_title = 'Maßnahme bearbeiten';

$s_plugin_QualificationTracker_label_schluessel          = 'Schlüssel';
$s_plugin_QualificationTracker_label_bezeichnung         = 'Bezeichnung';
$s_plugin_QualificationTracker_label_typ                 = 'Typ';
$s_plugin_QualificationTracker_label_modus               = 'Fälligkeitsmodus';
$s_plugin_QualificationTracker_label_intervall           = 'Intervall (Monate)';
$s_plugin_QualificationTracker_label_stichmonat          = 'Stichmonat (1–12)';
$s_plugin_QualificationTracker_label_karenz              = 'Karenzzeit (Tage)';
$s_plugin_QualificationTracker_label_vorlauf             = 'Vorlaufzeit Eskalation (Tage)';
$s_plugin_QualificationTracker_label_wiederkehrend       = 'Wiederkehrend';
$s_plugin_QualificationTracker_label_sicherheitsrelevant = 'Sicherheitsrelevant';
$s_plugin_QualificationTracker_label_rechtsgrundlage     = 'Rechtsgrundlage';
$s_plugin_QualificationTracker_label_nachweisart         = 'Nachweisart';
$s_plugin_QualificationTracker_label_aktiv               = 'Aktiv';

# Hilfetexte
$s_plugin_QualificationTracker_help_modus               = 'rollierend: Durchführung + Intervall · kalenderjahr: 31.12. · stichmonat: Monatsende im Zieljahr · extern: Datum aus dem Nachweis (keine Berechnung).';
$s_plugin_QualificationTracker_help_karenz              = 'Wird innerhalb dieser Frist vor dem Soll-Termin durchgeführt, bleibt der Zyklusanker erhalten (verhindert Vorwärtsdrift).';
$s_plugin_QualificationTracker_help_wiederkehrend       = 'Erzeugt automatisch Folgezyklen. Für anlassbezogene Unterweisungen (nach Unfall, neue Anlage) deaktivieren.';
$s_plugin_QualificationTracker_help_sicherheitsrelevant = 'Bei Überfälligkeit kann automatisch ein Ruhensvermerk gesetzt werden (z. B. Hubarbeitsbühne, Stapler, Kran).';
$s_plugin_QualificationTracker_help_aktiv               = 'Nur aktive Maßnahmen werden für neue Nachweise verwendet.';

# Maßnahmentypen
$s_plugin_QualificationTracker_type_UW = 'Unterweisung (UW)';
$s_plugin_QualificationTracker_type_QU = 'Qualifikation, unbefristet (QU)';
$s_plugin_QualificationTracker_type_QB = 'Qualifikation, befristet (QB)';
$s_plugin_QualificationTracker_type_BE = 'Beauftragung (BE)';
$s_plugin_QualificationTracker_type_VO = 'Vorsorge (VO)';

# Fälligkeitsmodi
$s_plugin_QualificationTracker_mode_rollierend   = 'rollierend';
$s_plugin_QualificationTracker_mode_kalenderjahr = 'Kalenderjahr';
$s_plugin_QualificationTracker_mode_stichmonat   = 'Stichmonat';
$s_plugin_QualificationTracker_mode_extern       = 'extern';

# Fehlermeldungen
$s_plugin_QualificationTracker_error_schluessel_required  = 'Bitte einen Schlüssel angeben.';
$s_plugin_QualificationTracker_error_schluessel_length    = 'Der Schlüssel darf höchstens 64 Zeichen lang sein.';
$s_plugin_QualificationTracker_error_schluessel_duplicate = 'Dieser Schlüssel ist bereits vergeben.';
$s_plugin_QualificationTracker_error_bezeichnung_required = 'Bitte eine Bezeichnung angeben.';
$s_plugin_QualificationTracker_error_typ_invalid          = 'Ungültiger Maßnahmentyp.';
$s_plugin_QualificationTracker_error_modus_invalid        = 'Ungültiger Fälligkeitsmodus.';
$s_plugin_QualificationTracker_error_stichmonat_invalid   = 'Bitte einen Stichmonat zwischen 1 und 12 angeben.';
$s_plugin_QualificationTracker_error_intervall_required   = 'Bitte ein Intervall in Monaten (1–600) angeben.';

# --- Vorbedingungen (F1.3) -----------------------------------------------
$s_plugin_QualificationTracker_col_vorbedingungen   = 'Vorbedingungen';
$s_plugin_QualificationTracker_label_vorbedingungen = 'Vorbedingungen';
$s_plugin_QualificationTracker_help_vorbedingungen  = 'Maßnahmen, die vorausgesetzt werden (z. B. Qualifikation vor Beauftragung). Mehrfachauswahl mit Strg/Cmd. Zyklen sind nicht erlaubt.';
$s_plugin_QualificationTracker_no_other_massnahmen  = 'Keine weiteren Maßnahmen vorhanden, die als Vorbedingung dienen könnten.';
$s_plugin_QualificationTracker_error_vorbedingung_cycle = 'Die Vorbedingungen bilden einen Zyklus. Bitte die Auswahl anpassen.';

# --- Personenregister (F1.4) ---------------------------------------------
$s_plugin_QualificationTracker_person_title = 'Personenregister';
$s_plugin_QualificationTracker_no_personen  = 'Noch keine Personen angelegt.';
$s_plugin_QualificationTracker_btn_new_person = 'Neue Person';
$s_plugin_QualificationTracker_filter_abteilung = 'Abteilung';
$s_plugin_QualificationTracker_filter_all       = 'Alle';
$s_plugin_QualificationTracker_none             = '— keiner —';
$s_plugin_QualificationTracker_confirm_delete_person = 'Diese Person wirklich löschen?';
$s_plugin_QualificationTracker_person_msg_deleted    = 'Person gelöscht.';
$s_plugin_QualificationTracker_person_msg_referenced = 'Die Person ist noch einem Profil zugeordnet und wurde nicht gelöscht. Deaktivieren Sie sie stattdessen.';

# Spalten
$s_plugin_QualificationTracker_col_personalnummer = 'Personalnummer';
$s_plugin_QualificationTracker_col_name           = 'Name';
$s_plugin_QualificationTracker_col_person_typ     = 'Typ';
$s_plugin_QualificationTracker_col_abteilung      = 'Abteilung';
$s_plugin_QualificationTracker_col_eintritt       = 'Eintritt';
$s_plugin_QualificationTracker_col_austritt       = 'Austritt';
$s_plugin_QualificationTracker_col_vorgesetzter   = 'Vorgesetzter';
$s_plugin_QualificationTracker_col_jugendschutz   = 'Jugendschutz bis';

# Personentypen
$s_plugin_QualificationTracker_person_typ_intern     = 'Intern';
$s_plugin_QualificationTracker_person_typ_leiharbeit = 'Leiharbeit';
$s_plugin_QualificationTracker_person_typ_fremdfirma = 'Fremdfirma';

# Formular
$s_plugin_QualificationTracker_person_form_new_title  = 'Neue Person';
$s_plugin_QualificationTracker_person_form_edit_title = 'Person bearbeiten';
$s_plugin_QualificationTracker_label_nachname       = 'Nachname';
$s_plugin_QualificationTracker_label_vorname        = 'Vorname';
$s_plugin_QualificationTracker_label_personalnummer = 'Personalnummer';
$s_plugin_QualificationTracker_label_person_typ     = 'Typ';
$s_plugin_QualificationTracker_label_fremdfirma     = 'Fremdfirma / Einsatzbetrieb';
$s_plugin_QualificationTracker_label_abteilung      = 'Abteilung';
$s_plugin_QualificationTracker_label_eintritt       = 'Eintritt';
$s_plugin_QualificationTracker_label_austritt       = 'Austritt';
$s_plugin_QualificationTracker_label_vorgesetzter   = 'Vorgesetzter';
$s_plugin_QualificationTracker_label_jugendschutz   = 'Jugendschutz bis';
$s_plugin_QualificationTracker_help_personalnummer  = 'Optional. Für Leih- und Fremdpersonal ohne Personalnummer leer lassen. Muss eindeutig sein, wenn vergeben.';
$s_plugin_QualificationTracker_help_vorgesetzter    = 'Mantis-Benutzer, der die Durchführung verantwortet und Erinnerungen erhält.';
$s_plugin_QualificationTracker_help_jugendschutz    = 'Bis zu diesem Datum (i. d. R. der 18. Geburtstag) gilt für Unterweisungen das verkürzte Intervall (JArbSchG § 29). Kein Geburtsdatum erforderlich.';
$s_plugin_QualificationTracker_help_person_aktiv    = 'Nur aktive Personen werden für neue Nachweise berücksichtigt.';

# Fehlermeldungen
$s_plugin_QualificationTracker_error_nachname_required        = 'Bitte einen Nachnamen angeben.';
$s_plugin_QualificationTracker_error_person_typ_invalid       = 'Ungültiger Personentyp.';
$s_plugin_QualificationTracker_error_fremdfirma_required      = 'Bei Leih- und Fremdpersonal ist die Firma anzugeben.';
$s_plugin_QualificationTracker_error_personalnummer_length    = 'Die Personalnummer darf höchstens 64 Zeichen lang sein.';
$s_plugin_QualificationTracker_error_personalnummer_duplicate = 'Diese Personalnummer ist bereits vergeben.';
$s_plugin_QualificationTracker_error_eintritt_invalid         = 'Ungültiges Eintrittsdatum (Format JJJJ-MM-TT).';
$s_plugin_QualificationTracker_error_austritt_invalid         = 'Ungültiges Austrittsdatum (Format JJJJ-MM-TT).';
$s_plugin_QualificationTracker_error_jugendschutz_invalid     = 'Ungültiges Datum für „Jugendschutz bis" (Format JJJJ-MM-TT).';
$s_plugin_QualificationTracker_error_austritt_before_eintritt = 'Das Austrittsdatum darf nicht vor dem Eintrittsdatum liegen.';
$s_plugin_QualificationTracker_error_vorgesetzter_invalid     = 'Der gewählte Vorgesetzte ist kein gültiger Benutzer.';

# --- Konfiguration (F1.6) ------------------------------------------------
$s_plugin_QualificationTracker_config_title = 'Konfiguration';
$s_plugin_QualificationTracker_config_section_access      = 'Zugriff';
$s_plugin_QualificationTracker_config_section_calc        = 'Fälligkeitsberechnung (Vorgaben)';
$s_plugin_QualificationTracker_config_section_stichmonat  = 'Stichmonat je Abteilung';
$s_plugin_QualificationTracker_config_section_eskalation  = 'Eskalationsstufen';
$s_plugin_QualificationTracker_config_section_zielprojekt = 'Zielprojekt';
$s_plugin_QualificationTracker_config_label_manage_threshold = 'Verwaltungs-Zugriffsstufe';
$s_plugin_QualificationTracker_config_help_manage_threshold  = 'Ab dieser globalen Zugriffsstufe dürfen Katalog, Personen und Profile verwaltet werden.';
$s_plugin_QualificationTracker_config_label_modus_default    = 'Vorgabe-Fälligkeitsmodus';
$s_plugin_QualificationTracker_config_label_stichmonat_default = 'Vorgabe-Stichmonat (1–12)';
$s_plugin_QualificationTracker_config_label_karenz_default     = 'Vorgabe-Karenzzeit (Tage)';
$s_plugin_QualificationTracker_config_label_ersteinweisung     = 'Ersteinweisungsfrist (Tage nach Eintritt)';
$s_plugin_QualificationTracker_config_help_stichmonat_abteilung = 'Leer = globaler Vorgabewert. Ein abweichender Monat (1–12) staffelt den Stichtag je Abteilung und verteilt so die Last über das Jahr.';
$s_plugin_QualificationTracker_config_no_abteilungen           = 'Noch keine Abteilungen im Personenregister vorhanden.';
$s_plugin_QualificationTracker_config_label_eskalation         = 'Stufen (Tage)';
$s_plugin_QualificationTracker_config_help_eskalation          = 'Positiv = Tage vor Ablauf, negativ = Tage danach. Die Empfängerkreise je Stufe folgen in M5.';
$s_plugin_QualificationTracker_config_label_zielprojekt        = 'Zielprojekt für Nachweistickets';
$s_plugin_QualificationTracker_config_help_zielprojekt         = 'Projekt, in dem die Nachweistickets angelegt werden (wird ab dem Generator M2 verwendet).';

# --- Custom-Field-Bootstrap (F1.5) ---------------------------------------
$s_plugin_QualificationTracker_config_section_customfields = 'Custom Fields (Nachweistickets)';
$s_plugin_QualificationTracker_config_help_customfields    = 'Diese Felder werden bei der Installation angelegt und beim Speichern mit dem Zielprojekt verknüpft. Bestehende gleichnamige Felder werden wiederverwendet.';
$s_plugin_QualificationTracker_cf_col_field  = 'Feld';
$s_plugin_QualificationTracker_cf_col_exists = 'Vorhanden';
$s_plugin_QualificationTracker_cf_col_linked = 'Mit Zielprojekt verknüpft';

# --- Beispielkatalog-Import (F1.7) ---------------------------------------
$s_plugin_QualificationTracker_btn_import_beispiel = 'Beispielkatalog importieren';
$s_plugin_QualificationTracker_import_title        = 'Beispielkatalog importieren';
$s_plugin_QualificationTracker_import_intro        = 'Ausdrücklich ein Startpunkt, kein Rechtskataster. Vor dem Produktivbetrieb von der Fachkraft für Arbeitssicherheit prüfen und an den Betrieb anpassen.';
$s_plugin_QualificationTracker_import_col_status    = 'Status';
$s_plugin_QualificationTracker_import_status_new    = 'neu';
$s_plugin_QualificationTracker_import_status_exists = 'vorhanden';
$s_plugin_QualificationTracker_import_overwrite     = 'Vorhandene Maßnahmen überschreiben';
$s_plugin_QualificationTracker_btn_import_now       = 'Jetzt importieren';
$s_plugin_QualificationTracker_import_file_missing  = 'Beispielkatalog-Datei nicht gefunden.';
$s_plugin_QualificationTracker_msg_imported         = 'Import abgeschlossen:';
$s_plugin_QualificationTracker_import_created       = 'neu';
$s_plugin_QualificationTracker_import_updated       = 'aktualisiert';
$s_plugin_QualificationTracker_import_skipped       = 'übersprungen';
$s_plugin_QualificationTracker_import_errors        = 'fehlerhaft';

# --- Tätigkeitsprofile (F2.1) --------------------------------------------
$s_plugin_QualificationTracker_menu_profil  = 'Tätigkeitsprofile';
$s_plugin_QualificationTracker_profil_title = 'Tätigkeitsprofile';
$s_plugin_QualificationTracker_no_profile   = 'Noch keine Profile angelegt.';
$s_plugin_QualificationTracker_btn_new_profil = 'Neues Profil';
$s_plugin_QualificationTracker_confirm_delete_profil = 'Dieses Profil wirklich löschen?';
$s_plugin_QualificationTracker_profil_msg_deleted    = 'Profil gelöscht.';
$s_plugin_QualificationTracker_profil_msg_referenced = 'Das Profil ist noch Personen zugeordnet und wurde nicht gelöscht. Deaktivieren Sie es stattdessen.';
$s_plugin_QualificationTracker_col_profil_name       = 'Profil';
$s_plugin_QualificationTracker_col_beschreibung      = 'Beschreibung';
$s_plugin_QualificationTracker_col_profil_massnahmen = 'Maßnahmen';
$s_plugin_QualificationTracker_profil_form_new_title  = 'Neues Profil';
$s_plugin_QualificationTracker_profil_form_edit_title = 'Profil bearbeiten';
$s_plugin_QualificationTracker_label_profil_name       = 'Profilname';
$s_plugin_QualificationTracker_label_profil_massnahmen = 'Maßnahmen';
$s_plugin_QualificationTracker_help_profil_massnahmen  = 'Die Maßnahmen, die dieses Profil nach sich zieht. Mehrfachauswahl mit Strg/Cmd. Der Generator erzeugt daraus die Nachweistickets (F2.3).';
$s_plugin_QualificationTracker_help_profil_aktiv       = 'Nur aktive Profile werden bei der Ticketerzeugung berücksichtigt.';
$s_plugin_QualificationTracker_error_profil_name_required  = 'Bitte einen Profilnamen angeben.';
$s_plugin_QualificationTracker_error_profil_name_length    = 'Der Profilname darf höchstens 128 Zeichen lang sein.';
$s_plugin_QualificationTracker_error_profil_name_duplicate = 'Dieser Profilname ist bereits vergeben.';
$s_plugin_QualificationTracker_label_beschreibung = 'Beschreibung';

# --- Profilzuordnung (F2.2) ----------------------------------------------
$s_plugin_QualificationTracker_menu_zuordnung  = 'Profilzuordnung';
$s_plugin_QualificationTracker_zuordnung_title = 'Profilzuordnung';
$s_plugin_QualificationTracker_no_zuordnungen  = 'Noch keine Zuordnungen angelegt.';
$s_plugin_QualificationTracker_btn_new_zuordnung = 'Neue Zuordnung';
$s_plugin_QualificationTracker_filter_person     = 'Person';
$s_plugin_QualificationTracker_confirm_delete_zuordnung = 'Diese Zuordnung wirklich löschen?';
$s_plugin_QualificationTracker_zuordnung_msg_deleted    = 'Zuordnung gelöscht.';
$s_plugin_QualificationTracker_col_person      = 'Person';
$s_plugin_QualificationTracker_col_gueltig_ab  = 'Gültig ab';
$s_plugin_QualificationTracker_col_gueltig_bis = 'Gültig bis';
$s_plugin_QualificationTracker_zuordnung_form_new_title  = 'Neue Profilzuordnung';
$s_plugin_QualificationTracker_zuordnung_form_edit_title = 'Profilzuordnung bearbeiten';
$s_plugin_QualificationTracker_label_person      = 'Person';
$s_plugin_QualificationTracker_label_profil      = 'Tätigkeitsprofil';
$s_plugin_QualificationTracker_label_gueltig_ab  = 'Gültig ab';
$s_plugin_QualificationTracker_label_gueltig_bis = 'Gültig bis';
$s_plugin_QualificationTracker_help_gueltig_bis  = 'Leer lassen für eine laufende Zuordnung. Beim Setzen endet die Rolle; entfallende Maßnahmen werden später (F2.7) behandelt.';
$s_plugin_QualificationTracker_error_zuordnung_person_required = 'Bitte eine gültige Person wählen.';
$s_plugin_QualificationTracker_error_zuordnung_profil_required = 'Bitte ein gültiges Profil wählen.';
$s_plugin_QualificationTracker_error_gueltig_ab_invalid   = 'Ungültiges Datum „Gültig ab" (Format JJJJ-MM-TT).';
$s_plugin_QualificationTracker_error_gueltig_bis_invalid  = 'Ungültiges Datum „Gültig bis" (Format JJJJ-MM-TT).';
$s_plugin_QualificationTracker_error_gueltig_bis_before_ab = 'Das Datum „Gültig bis" darf nicht vor „Gültig ab" liegen.';
$s_plugin_QualificationTracker_error_zuordnung_duplicate_open = 'Für diese Person besteht bereits eine laufende Zuordnung zu diesem Profil.';

# --- Ketten-Generator (F2.3) ---------------------------------------------
$s_plugin_QualificationTracker_generate_title = 'Kette erzeugen';
$s_plugin_QualificationTracker_generate_intro = 'Erzeugt je erforderlicher Maßnahme ein Nachweisticket (offen, mit Soll-Termin). Bereits vorhandene offene Nachweise werden übersprungen.';
$s_plugin_QualificationTracker_generate_col_action    = 'Aktion';
$s_plugin_QualificationTracker_generate_action_create = 'wird erstellt';
$s_plugin_QualificationTracker_generate_action_skip   = 'vorhanden';
$s_plugin_QualificationTracker_generate_nothing       = 'Keine erforderlichen Maßnahmen. Ist der Person ein aktives Profil mit Maßnahmen zugeordnet?';
$s_plugin_QualificationTracker_generate_no_zielprojekt = 'Kein Zielprojekt konfiguriert. Bitte zuerst in der Konfiguration ein Zielprojekt wählen.';
$s_plugin_QualificationTracker_btn_generate        = 'Tickets erzeugen';
$s_plugin_QualificationTracker_btn_generate_chain  = 'Kette erzeugen';
$s_plugin_QualificationTracker_generate_msg        = 'Ticketerzeugung abgeschlossen:';
$s_plugin_QualificationTracker_generate_created    = 'erstellt';
$s_plugin_QualificationTracker_generate_skipped    = 'übersprungen';
$s_plugin_QualificationTracker_label_soll_termin   = 'Soll-Termin';

# --- Soll-Ist-Prüfung (F2.5) ---------------------------------------------
$s_plugin_QualificationTracker_menu_sollist  = 'Soll-Ist-Prüfung';
$s_plugin_QualificationTracker_sollist_title = 'Soll-Ist-Prüfung';
$s_plugin_QualificationTracker_sollist_intro = 'Personen, die laut Profil eine Maßnahme benötigen, für die kein gültiger Nachweis vorliegt — inkl. „Beauftragung ohne gültige Qualifikation".';
$s_plugin_QualificationTracker_sollist_no_gaps = 'Keine Lücken – alle erforderlichen Maßnahmen haben einen gültigen Nachweis.';
$s_plugin_QualificationTracker_col_massnahme = 'Maßnahme';
$s_plugin_QualificationTracker_col_art       = 'Art';
$s_plugin_QualificationTracker_sollist_art_fehlt        = 'kein Nachweis';
$s_plugin_QualificationTracker_sollist_art_offen        = 'in Bearbeitung';
$s_plugin_QualificationTracker_sollist_art_abgelaufen   = 'abgelaufen';
$s_plugin_QualificationTracker_sollist_art_vorbedingung = 'Vorbedingung fehlt';

# --- Dry-Run-Vorschau (F2.6) ---------------------------------------------
$s_plugin_QualificationTracker_menu_dryrun   = 'Ticketerzeugung';
$s_plugin_QualificationTracker_dryrun_title  = 'Ticketerzeugung – Vorschau';
$s_plugin_QualificationTracker_dryrun_intro  = 'Vorschau der Nachweistickets, die für alle aktiven Personen erzeugt würden. Bereits vorhandene offene Nachweise werden übersprungen.';
$s_plugin_QualificationTracker_dryrun_nothing = 'Keine neuen Tickets zu erzeugen.';
$s_plugin_QualificationTracker_dryrun_persons = 'Personen';
$s_plugin_QualificationTracker_dryrun_confirm = 'Für alle angezeigten Personen Tickets erzeugen?';
$s_plugin_QualificationTracker_btn_generate_all = 'Alle Tickets erzeugen';

# --- Profiländerung / Abgleich (F2.7) ------------------------------------
$s_plugin_QualificationTracker_sync_title = 'Profil abgleichen';
$s_plugin_QualificationTracker_sync_intro = 'Setzt nicht mehr benötigte Nachweise auf „entfallen" (bereits gültige bleiben erhalten) und erzeugt neu erforderliche Tickets.';
$s_plugin_QualificationTracker_sync_section_obsolete = 'Nicht mehr benötigte Maßnahmen';
$s_plugin_QualificationTracker_sync_section_new      = 'Neu zu erzeugende Tickets';
$s_plugin_QualificationTracker_sync_action_behalten  = 'gültig – bleibt';
$s_plugin_QualificationTracker_sync_action_entfallen = 'entfällt';
$s_plugin_QualificationTracker_sync_no_obsolete = 'Keine entfallenden Maßnahmen.';
$s_plugin_QualificationTracker_sync_no_new      = 'Keine neuen Tickets.';
$s_plugin_QualificationTracker_btn_sync_chain = 'Abgleichen';
$s_plugin_QualificationTracker_btn_sync_apply = 'Abgleich anwenden';
$s_plugin_QualificationTracker_note_entfallen = 'Maßnahme entfällt durch Profiländerung (QualificationTracker).';
$s_plugin_QualificationTracker_sync_msg       = 'Profilabgleich abgeschlossen:';
$s_plugin_QualificationTracker_sync_entfallen = 'entfallen';
$s_plugin_QualificationTracker_sync_kept      = 'behalten';

# --- Nachweise / Abschluss / Jahrgang (F2.8) -----------------------------
$s_plugin_QualificationTracker_menu_nachweise  = 'Nachweise';
$s_plugin_QualificationTracker_nachweise_title = 'Offene Nachweise';
$s_plugin_QualificationTracker_nachweise_none  = 'Keine offenen Nachweise.';
$s_plugin_QualificationTracker_btn_complete    = 'Abschließen';
$s_plugin_QualificationTracker_complete_title  = 'Nachweis abschließen';
$s_plugin_QualificationTracker_label_durchgefuehrt_am   = 'Durchgeführt am';
$s_plugin_QualificationTracker_label_gueltig_bis_extern = 'Gültig bis (aus Nachweis)';
$s_plugin_QualificationTracker_help_gueltig_bis_extern  = 'Datum aus dem vorgelegten Nachweis (Ausbildungsträger, Betriebsarzt).';
$s_plugin_QualificationTracker_complete_auto_bis        = 'wird automatisch berechnet';
$s_plugin_QualificationTracker_label_durchfuehrender    = 'Durchführender / Ausbildungsstelle';
$s_plugin_QualificationTracker_btn_complete_now         = 'Abschließen';
$s_plugin_QualificationTracker_complete_msg             = 'Nachweis abgeschlossen.';
$s_plugin_QualificationTracker_complete_followup_created = 'Folgeticket erzeugt.';
$s_plugin_QualificationTracker_jahrgang_title  = 'Vorausschauende Jahrgangserzeugung';
$s_plugin_QualificationTracker_jahrgang_intro  = 'Erzeugt die Tickets für Kalenderjahr-/Stichmonat-Maßnahmen des gewählten Jahres im Voraus (Voraussetzung für Sammeltermine).';
$s_plugin_QualificationTracker_jahrgang_year   = 'Jahr';
$s_plugin_QualificationTracker_jahrgang_confirm = 'Jahrgang für alle angezeigten Einträge erzeugen?';
$s_plugin_QualificationTracker_btn_generate_jahrgang = 'Jahrgang erzeugen';
$s_plugin_QualificationTracker_link_jahrgang   = 'Vorausschauende Jahrgangserzeugung';

# --- Optionale Integrationen (F2.4) --------------------------------------
$s_plugin_QualificationTracker_config_section_integration    = 'Optionale Integrationen';
$s_plugin_QualificationTracker_config_help_integration       = 'Optionale Plugins werden zur Laufzeit erkannt; es besteht keine harte Abhängigkeit. Die Terminplanung erfolgt in jedem Fall nativ über QT_DueDateCalculator — IssueRecurrence wird nicht zur Terminberechnung herangezogen. Reveille wird ab F5.2 für die Ablaufreaktivierung genutzt, sofern installiert.';
$s_plugin_QualificationTracker_config_integration_detected   = 'erkannt';
$s_plugin_QualificationTracker_config_integration_absent     = 'nicht installiert';

# --- Veranstaltungen (F3.1) ----------------------------------------------
$s_plugin_QualificationTracker_menu_event  = 'Veranstaltungen';
$s_plugin_QualificationTracker_event_title = 'Veranstaltungen (Sammeltermine)';
$s_plugin_QualificationTracker_event_none  = 'Noch keine Veranstaltungen angelegt.';
$s_plugin_QualificationTracker_btn_new_event = 'Neue Veranstaltung';
$s_plugin_QualificationTracker_confirm_delete_event = 'Diese Veranstaltung wirklich löschen?';
$s_plugin_QualificationTracker_event_msg_deleted    = 'Veranstaltung gelöscht.';
$s_plugin_QualificationTracker_event_col_titel          = 'Titel';
$s_plugin_QualificationTracker_event_col_termin         = 'Termin';
$s_plugin_QualificationTracker_event_col_ort            = 'Ort';
$s_plugin_QualificationTracker_event_col_unterweisender = 'Unterweisender';
$s_plugin_QualificationTracker_event_col_kapazitaet     = 'Kapazität';
$s_plugin_QualificationTracker_event_col_status         = 'Status';
$s_plugin_QualificationTracker_event_status_geplant       = 'geplant';
$s_plugin_QualificationTracker_event_status_durchgefuehrt = 'durchgeführt';
$s_plugin_QualificationTracker_event_status_abgesagt      = 'abgesagt';
$s_plugin_QualificationTracker_event_form_new_title  = 'Neue Veranstaltung';
$s_plugin_QualificationTracker_event_form_edit_title = 'Veranstaltung bearbeiten';
$s_plugin_QualificationTracker_label_event_massnahme = 'Maßnahme';
$s_plugin_QualificationTracker_error_event_massnahme_required = 'Bitte eine gültige Maßnahme wählen.';
$s_plugin_QualificationTracker_error_event_titel_required     = 'Bitte einen Titel angeben.';
$s_plugin_QualificationTracker_error_event_titel_length       = 'Der Titel darf höchstens 191 Zeichen lang sein.';
$s_plugin_QualificationTracker_error_event_termin_required    = 'Bitte einen Termin angeben.';
$s_plugin_QualificationTracker_error_event_termin_invalid     = 'Ungültiger Termin.';
$s_plugin_QualificationTracker_error_event_kapazitaet_invalid = 'Die Kapazität muss eine nicht-negative Zahl sein.';

# --- Teilnehmerauswahl (F3.2) --------------------------------------------
$s_plugin_QualificationTracker_menu_teilnehmer   = 'Teilnehmer';
$s_plugin_QualificationTracker_teilnehmer_title  = 'Teilnehmer';
$s_plugin_QualificationTracker_teilnehmer_back   = 'Zurück zu den Veranstaltungen';
$s_plugin_QualificationTracker_teilnehmer_none   = 'Noch keine Teilnehmer eingeplant.';
$s_plugin_QualificationTracker_teilnehmer_remove = 'Entfernen';
$s_plugin_QualificationTracker_teilnehmer_col_art = 'Fälligkeit';
$s_plugin_QualificationTracker_teilnehmer_filter_art = 'Fälligkeit';
$s_plugin_QualificationTracker_teilnehmer_candidates_title = 'Fällige Personen hinzufügen';
$s_plugin_QualificationTracker_teilnehmer_candidates_intro = 'Personen, die die Maßnahme dieser Veranstaltung laut Profil benötigen und für die kein gültiger Nachweis vorliegt.';
$s_plugin_QualificationTracker_teilnehmer_no_candidates = 'Keine fälligen Personen (mit dem gewählten Filter) gefunden.';
$s_plugin_QualificationTracker_teilnehmer_add_selected  = 'Ausgewählte hinzufügen';
